lat,long,co_Lvl,co2_Lvl,o3_Lvl,no2_Lvl,createdAt,updatedAt,UserId
41.88199375,-87.62970003,10,5,12,15,3/27/16 16:27,3/27/16 16:27,1
41.87559581,-87.63131409,7,1,10,8,3/27/16 16:27,3/27/16 16:27,1
41.8853591,-87.63445697,2,12,6,5,3/27/16 16:27,3/27/16 16:27,1
41.8729438,-87.61956246,4,8,7,15,3/27/16 16:27,3/27/16 16:27,1
41.88009657,-87.62197712,7,10,10,15,3/27/16 16:27,3/27/16 16:27,1
41.88530807,-87.64116845,14,1,3,0,3/27/16 16:27,3/27/16 16:27,1
41.8734855,-87.61848154,0,12,0,12,3/27/16 16:27,3/27/16 16:27,1
41.87566252,-87.62366948,4,11,7,3,3/27/16 16:27,3/27/16 16:27,1
41.87187005,-87.62363588,0,12,15,5,3/27/16 16:27,3/27/16 16:27,1
41.86670433,-87.62851209,4,13,9,7,3/27/16 16:27,3/27/16 16:27,1
41.87254521,-87.6386443,0,0,12,13,3/27/16 16:27,3/27/16 16:27,1
41.87664043,-87.63069121,7,6,0,10,3/27/16 16:27,3/27/16 16:27,1
41.86885693,-87.62436027,5,12,9,15,3/27/16 16:27,3/27/16 16:27,1
41.87762607,-87.62028398,15,14,12,5,3/27/16 16:27,3/27/16 16:27,1
41.87848083,-87.63181228,4,13,7,5,3/27/16 16:27,3/27/16 16:27,1
41.87405174,-87.62641937,2,7,12,8,3/27/16 16:27,3/27/16 16:27,1
41.87293491,-87.6365453,6,9,4,14,3/27/16 16:27,3/27/16 16:27,1
41.87210213,-87.63630226,1,6,15,7,3/27/16 16:27,3/27/16 16:27,1
41.87513621,-87.63638623,1,6,4,7,3/27/16 16:27,3/27/16 16:27,1
41.88487834,-87.63472875,8,3,10,3,3/27/16 16:27,3/27/16 16:27,1
41.88191939,-87.62808607,14,2,12,8,3/27/16 16:27,3/27/16 16:27,1
41.87138362,-87.6246207,4,10,10,13,3/27/16 16:27,3/27/16 16:27,1
41.86872751,-87.63725919,4,7,6,8,3/27/16 16:27,3/27/16 16:27,1
41.88886625,-87.62899115,6,0,1,6,3/27/16 16:27,3/27/16 16:27,1
41.87335398,-87.63167772,10,6,12,11,3/27/16 16:27,3/27/16 16:27,1
41.87640557,-87.61745045,8,7,12,15,3/27/16 16:27,3/27/16 16:27,1
41.88826297,-87.63518848,14,5,1,6,3/27/16 16:27,3/27/16 16:27,1
41.87547449,-87.61981894,2,4,5,13,3/27/16 16:27,3/27/16 16:27,1
41.87580897,-87.62435535,5,15,5,14,3/27/16 16:27,3/27/16 16:27,1
41.87650939,-87.61605079,7,13,6,15,3/27/16 16:27,3/27/16 16:27,1
41.87183182,-87.61796595,1,7,11,11,3/27/16 16:27,3/27/16 16:27,1
41.88447482,-87.62679079,1,0,7,7,3/27/16 16:27,3/27/16 16:27,1
41.87780343,-87.62380022,3,8,6,4,3/27/16 16:27,3/27/16 16:27,1
41.88636254,-87.62029919,4,14,10,3,3/27/16 16:27,3/27/16 16:27,1
41.8763174,-87.64303887,13,1,5,15,3/27/16 16:27,3/27/16 16:27,1
41.8685698,-87.6214779,12,15,15,10,3/27/16 16:27,3/27/16 16:27,1
41.88374003,-87.63526315,15,9,15,4,3/27/16 16:27,3/27/16 16:27,1
41.87901285,-87.63671816,1,2,6,7,3/27/16 16:27,3/27/16 16:27,1
41.88603935,-87.61898436,6,15,8,6,3/27/16 16:27,3/27/16 16:27,1
41.87671562,-87.63866828,13,8,9,2,3/27/16 16:27,3/27/16 16:27,1
41.8826611,-87.63830526,4,3,11,8,3/27/16 16:27,3/27/16 16:27,1
41.88016786,-87.63367417,4,7,0,0,3/27/16 16:27,3/27/16 16:27,1
41.87139947,-87.63268361,3,8,12,4,3/27/16 16:27,3/27/16 16:27,1
41.86840172,-87.63350914,4,4,4,6,3/27/16 16:27,3/27/16 16:27,1
41.87652386,-87.6190058,1,9,2,10,3/27/16 16:27,3/27/16 16:27,1
41.88320629,-87.63420397,9,13,11,0,3/27/16 16:27,3/27/16 16:27,1
41.88700631,-87.62275153,13,0,13,11,3/27/16 16:27,3/27/16 16:27,1
41.87069229,-87.62497827,11,10,12,10,3/27/16 16:27,3/27/16 16:27,1
